treatment,tree_id,deploy,metabolite,site_num,tree_num,decomp_day,well_id,time,od_raw,od_corrected_b,od_corrected_b_n,blank,neg,nm
AB,SEK,HOK,HOK,2,1,3,10D,30,2.074,2.135117745,1.958435208,0.971375,0.171625,450
P,SEK,SEK,HOK,2,1,3,10E,30,1.758,1.809805688,1.63312315,0.971375,0.171625,450
AB,SEK,SEK,HOK,2,1,3,10F,30,2.23,2.295714837,2.1190323,0.971375,0.171625,450
P,HOK,SEK,HOK,2,1,3,10G,30,1.88,1.935400849,1.758718312,0.971375,0.171625,450
AB,HOK,SEK,HOK,2,1,3,10H,30,1.979,2.037318234,1.860635697,0.971375,0.171625,450
P,HOK,HOK,SEK,1,5,3,1A,30,0.885,0.911079655,0.734397118,0.971375,0.171625,450
AB,HOK,HOK,SEK,1,5,3,1B,30,0.791,0.814309613,0.637627075,0.971375,0.171625,450
P,SEK,HOK,SEK,1,5,3,1C,30,0.787,0.810191739,0.633509201,0.971375,0.171625,450
AB,SEK,HOK,SEK,1,5,3,1D,30,0.676,0.695920731,0.519238193,0.971375,0.171625,450
P,SEK,SEK,SEK,1,5,3,1E,30,1.495,1.539055463,1.362372925,0.971375,0.171625,450
AB,SEK,SEK,SEK,1,5,3,1F,30,0.83,0.854458886,0.677776348,0.971375,0.171625,450
P,HOK,SEK,SEK,1,5,3,1G,30,1.273,1.310513447,1.13383091,0.971375,0.171625,450
AB,HOK,SEK,SEK,1,5,3,1H,30,0.943,0.97078883,0.794106293,0.971375,0.171625,450
P,HOK,HOK,SEK,1,4,3,2A,30,2.028,2.087762193,1.911079655,0.971375,0.171625,450
AB,HOK,HOK,SEK,1,4,3,2B,30,1.626,1.673915841,1.497233303,0.971375,0.171625,450
P,SEK,HOK,SEK,1,4,3,2C,30,2.446,2.518080041,2.341397504,0.971375,0.171625,450
AB,SEK,HOK,SEK,1,4,3,2D,30,0.946,0.973877236,0.797194698,0.971375,0.171625,450
P,SEK,SEK,SEK,1,4,3,2E,30,1.252,1.288894608,1.112212071,0.971375,0.171625,450
AB,SEK,SEK,SEK,1,4,3,2F,30,1.595,1.642002316,1.465319779,0.971375,0.171625,450
P,HOK,SEK,SEK,1,4,3,2G,30,1.482,1.525672372,1.348989834,0.971375,0.171625,450
AB,HOK,SEK,SEK,1,4,3,2H,30,2.887,2.972075666,2.795393128,0.971375,0.171625,450
P,HOK,HOK,SEK,1,3,3,3A,30,0.93,0.957405739,0.780723202,0.971375,0.171625,450
AB,HOK,HOK,SEK,1,3,3,3B,30,1.207,1.242568524,1.065885986,0.971375,0.171625,450
P,SEK,HOK,SEK,1,3,3,3C,30,2.015,2.074379102,1.897696564,0.971375,0.171625,450
AB,SEK,HOK,SEK,1,3,3,3D,30,1.349,1.388753056,1.212070519,0.971375,0.171625,450
P,SEK,SEK,SEK,1,3,3,3E,30,1.213,1.248745335,1.072062798,0.971375,0.171625,450
AB,SEK,SEK,SEK,1,3,3,3F,30,0.955,0.983142453,0.806459915,0.971375,0.171625,450
P,HOK,SEK,SEK,1,3,3,3G,30,0.947,0.974906704,0.798224167,0.971375,0.171625,450
AB,HOK,SEK,SEK,1,3,3,3H,30,1.698,1.748037576,1.571355038,0.971375,0.171625,450
P,HOK,HOK,SEK,1,2,3,4A,30,1.419,1.460815854,1.284133316,0.971375,0.171625,450
AB,HOK,HOK,SEK,1,2,3,4B,30,1.063,1.094325055,0.917642517,0.971375,0.171625,450
P,SEK,HOK,SEK,1,2,3,4C,30,1.205,1.240509587,1.063827049,0.971375,0.171625,450
AB,SEK,HOK,SEK,1,2,3,4D,30,0.994,1.023291726,0.846609188,0.971375,0.171625,450
P,SEK,SEK,SEK,1,2,3,4E,30,1.233,1.269334706,1.092652168,0.971375,0.171625,450
AB,SEK,SEK,SEK,1,2,3,4F,30,0.974,1.002702355,0.826019817,0.971375,0.171625,450
P,HOK,SEK,SEK,1,2,3,4G,30,2.608,2.684853944,2.508171407,0.971375,0.171625,450
AB,HOK,SEK,SEK,1,2,3,4H,30,2.136,2.198944795,2.022262257,0.971375,0.171625,450
P,HOK,HOK,SEK,1,1,3,5A,30,1.13,1.163299447,0.986616909,0.971375,0.171625,450
AB,HOK,HOK,SEK,1,1,3,5B,30,1.287,1.324926007,1.148243469,0.971375,0.171625,450
P,SEK,HOK,SEK,1,1,3,5C,30,1.075,1.106678677,0.92999614,0.971375,0.171625,450
AB,SEK,HOK,SEK,1,1,3,5D,30,0.944,0.971818299,0.795135761,0.971375,0.171625,450
P,SEK,SEK,SEK,1,1,3,5E,30,2.176,2.240123536,2.063440999,0.971375,0.171625,450
AB,SEK,SEK,SEK,1,1,3,5F,30,0.897,0.923433278,0.74675074,0.971375,0.171625,450
P,HOK,SEK,SEK,1,1,3,5G,30,1.137,1.170505726,0.993823189,0.971375,0.171625,450
AB,HOK,SEK,SEK,1,1,3,5H,30,1.107,1.13962167,0.962939133,0.971375,0.171625,450
P,HOK,HOK,HOK,1,5,3,6A,30,1.557,1.602882512,1.426199974,0.971375,0.171625,450
AB,HOK,HOK,HOK,1,5,3,6B,30,1.922,1.978638528,1.80195599,0.971375,0.171625,450
P,SEK,HOK,HOK,1,5,3,6C,30,1.019,1.049028439,0.872345901,0.971375,0.171625,450
AB,SEK,HOK,HOK,1,5,3,6D,30,1.014,1.043881096,0.867198559,0.971375,0.171625,450
P,SEK,SEK,HOK,1,5,3,6E,30,1.015,1.044910565,0.868228027,0.971375,0.171625,450
AB,SEK,SEK,HOK,1,5,3,6F,30,1.236,1.272423112,1.095740574,0.971375,0.171625,450
P,HOK,SEK,HOK,1,5,3,6G,30,2.404,2.474842363,2.298159825,0.971375,0.171625,450
AB,HOK,SEK,HOK,1,5,3,6H,30,1.179,1.213743405,1.037060867,0.971375,0.171625,450
P,HOK,HOK,HOK,1,4,3,7A,30,1.129,1.162269978,0.985587441,0.971375,0.171625,450
AB,HOK,HOK,HOK,1,4,3,7B,30,0.864,0.889460816,0.712778278,0.971375,0.171625,450
P,SEK,HOK,HOK,1,4,3,7C,30,0.587,0.604298031,0.427615494,0.971375,0.171625,450
AB,SEK,HOK,HOK,1,4,3,7D,30,0.765,0.787543431,0.610860893,0.971375,0.171625,450
P,SEK,SEK,HOK,1,4,3,7E,30,0.737,0.758718312,0.582035774,0.971375,0.171625,450
AB,SEK,SEK,HOK,1,4,3,7F,30,0.679,0.699009137,0.522326599,0.971375,0.171625,450
P,HOK,SEK,HOK,1,4,3,7G,30,0.569,0.585767598,0.40908506,0.971375,0.171625,450
AB,HOK,SEK,HOK,1,4,3,7H,30,1.045,1.075794621,0.899112083,0.971375,0.171625,450
P,HOK,HOK,HOK,1,3,3,8A,30,1.754,1.805687814,1.629005276,0.971375,0.171625,450
AB,HOK,HOK,HOK,1,3,3,8B,30,1.16,1.194183503,1.017500965,0.971375,0.171625,450
P,SEK,HOK,HOK,1,3,3,8C,30,1.462,1.505083001,1.328400463,0.971375,0.171625,450
AB,SEK,HOK,HOK,1,3,3,8D,30,1.017,1.046969502,0.870286964,0.971375,0.171625,450
P,SEK,SEK,HOK,1,3,3,8E,30,1.599,1.64612019,1.469437653,0.971375,0.171625,450
AB,SEK,SEK,HOK,1,3,3,8F,30,2.033,2.092909535,1.916226998,0.971375,0.171625,450
P,HOK,SEK,HOK,1,3,3,8G,30,1.145,1.178741475,1.002058937,0.971375,0.171625,450
AB,HOK,SEK,HOK,1,3,3,8H,30,1.183,1.217861279,1.041178741,0.971375,0.171625,450
P,HOK,HOK,HOK,1,2,3,9A,30,2.131,2.193797452,2.017114914,0.971375,0.171625,450
AB,HOK,HOK,HOK,1,2,3,9B,30,1.156,1.190065629,1.013383091,0.971375,0.171625,450
P,SEK,HOK,HOK,1,2,3,9C,30,2.076,2.137176683,1.960494145,0.971375,0.171625,450
AB,SEK,HOK,HOK,1,2,3,9D,30,2.323,2.391455411,2.214772874,0.971375,0.171625,450
P,SEK,SEK,HOK,1,2,3,9E,30,0.937,0.964612019,0.787929481,0.971375,0.171625,450
AB,SEK,SEK,HOK,1,2,3,9FR,30,1.897,1.952901814,1.776219277,0.971375,0.171625,450
P,HOK,SEK,HOK,1,2,3,9G,30,1.392,1.433020203,1.256337666,0.971375,0.171625,450
AB,HOK,SEK,HOK,1,2,3,9H,30,1.8,1.853043366,1.676360829,0.971375,0.171625,450
P,HOK,HOK,HOK,1,1,3,10A,30,1.375,1.415519238,1.238836701,0.971375,0.171625,450
AB,HOK,HOK,HOK,1,1,3,10B,30,1.575,1.621412946,1.444730408,0.971375,0.171625,450
P,SEK,HOK,HOK,1,1,3,10C,30,1.417,1.458756917,1.282074379,0.971375,0.171625,450
AB,SEK,HOK,HOK,1,1,3,10D,30,1.776,1.828336121,1.651653584,0.971375,0.171625,450
P,SEK,SEK,HOK,1,1,3,10E,30,1.088,1.120061768,0.943379231,0.971375,0.171625,450
AB,SEK,SEK,HOK,1,1,3,10F,30,1.802,1.855102303,1.678419766,0.971375,0.171625,450
P,HOK,SEK,HOK,1,1,3,10G,30,1.659,1.707888303,1.531205765,0.971375,0.171625,450
AB,HOK,SEK,HOK,1,1,3,10H,30,1.965,2.022905675,1.846223137,0.971375,0.171625,450
P,HOK,HOK,SEK,2,5,3,1A,120,1.476,1.296300362,1.145570315,1.138625,0.171625,450
AB,HOK,HOK,SEK,2,5,3,1B,120,1.06,0.930947415,0.780217367,1.138625,0.171625,450
P,SEK,HOK,SEK,2,5,3,1C,120,1.721,1.51147217,1.360742123,1.138625,0.171625,450
AB,SEK,HOK,SEK,2,5,3,1D,120,0.99,0.869469755,0.718739708,1.138625,0.171625,450
P,SEK,SEK,SEK,2,5,3,1E,120,1.402,1.231309694,1.080579647,1.138625,0.171625,450
AB,SEK,SEK,SEK,2,5,3,1F,120,1.742,1.529915468,1.379185421,1.138625,0.171625,450
P,HOK,SEK,SEK,2,5,3,1G,120,1.267,1.112745636,0.962015589,1.138625,0.171625,450
AB,HOK,SEK,SEK,2,5,3,1H,120,1.14,1.001207597,0.85047755,1.138625,0.171625,450
P,HOK,HOK,SEK,2,4,3,2A,120,1.039,0.912504117,0.76177407,1.138625,0.171625,450
AB,HOK,HOK,SEK,2,4,3,2B,120,1.082,0.950268965,0.799538918,1.138625,0.171625,450
P,SEK,HOK,SEK,2,4,3,2C,120,0.791,0.694697552,0.543967505,1.138625,0.171625,450
AB,SEK,HOK,SEK,2,4,3,2D,120,1.83,1.607201669,1.456471621,1.138625,0.171625,450
P,SEK,SEK,SEK,2,4,3,2E,120,0.86,0.755296959,0.604566912,1.138625,0.171625,450
AB,SEK,SEK,SEK,2,4,3,2F,120,1.382,1.213744648,1.063014601,1.138625,0.171625,450
P,HOK,SEK,SEK,2,4,3,2G,120,2.168,1.904050939,1.753320891,1.138625,0.171625,450
AB,HOK,SEK,SEK,2,4,3,2H,120,1.645,1.444724997,1.29399495,1.138625,0.171625,450
P,HOK,HOK,SEK,2,3,3,3A,120,0.714,0.627072127,0.476342079,1.138625,0.171625,450
AB,HOK,HOK,SEK,2,3,3,3B,120,0.86,0.755296959,0.604566912,1.138625,0.171625,450
P,SEK,HOK,SEK,2,3,3,3C,120,0.834,0.7324624,0.581732353,1.138625,0.171625,450
AB,SEK,HOK,SEK,2,3,3,3D,120,0.893,0.784279284,0.633549237,1.138625,0.171625,450
P,SEK,SEK,SEK,2,3,3,3E,120,1.672,1.468437809,1.317707762,1.138625,0.171625,450
AB,SEK,SEK,SEK,2,3,3,3F,120,1.89,1.659896805,1.509166758,1.138625,0.171625,450
P,HOK,SEK,SEK,2,3,3,3G,120,1.936,1.70029641,1.549566363,1.138625,0.171625,450
AB,HOK,SEK,SEK,2,3,3,3H,120,0.801,0.703480075,0.552750027,1.138625,0.171625,450
P,HOK,HOK,SEK,2,2,3,4A,120,0.904,0.793940059,0.643210012,1.138625,0.171625,450
AB,HOK,HOK,SEK,2,2,3,4B,120,0.974,0.855417719,0.704687672,1.138625,0.171625,450
P,SEK,HOK,SEK,2,2,3,4C,120,1.734,1.52288945,1.372159403,1.138625,0.171625,450
AB,SEK,HOK,SEK,2,2,3,4D,120,1.634,1.435064222,1.284334175,1.138625,0.171625,450
P,SEK,SEK,SEK,2,2,3,4E,120,1.89,1.659896805,1.509166758,1.138625,0.171625,450
AB,SEK,SEK,SEK,2,2,3,4F,120,0.764,0.67098474,0.520254693,1.138625,0.171625,450
P,HOK,SEK,SEK,2,2,3,4G,120,1.131,0.993303326,0.842573279,1.138625,0.171625,450
AB,HOK,SEK,SEK,2,2,3,4H,120,2.325,2.041936546,1.891206499,1.138625,0.171625,450
P,HOK,HOK,SEK,2,1,3,5A,120,1.281,1.125041168,0.974311121,1.138625,0.171625,450
AB,HOK,HOK,SEK,2,1,3,5B,120,2.221,1.950598309,1.799868262,1.138625,0.171625,450
P,SEK,HOK,SEK,2,1,3,5C,120,1.562,1.371830058,1.221100011,1.138625,0.171625,450
AB,SEK,HOK,SEK,2,1,3,5D,120,2.146,1.884729389,1.733999341,1.138625,0.171625,450
P,SEK,SEK,SEK,2,1,3,5E,120,2.432,2.13590954,1.985179493,1.138625,0.171625,450
AB,SEK,SEK,SEK,2,1,3,5F,120,1.995,1.752113295,1.601383247,1.138625,0.171625,450
P,HOK,SEK,SEK,2,1,3,5G,120,1.68,1.475463827,1.32473378,1.138625,0.171625,450
AB,HOK,SEK,SEK,2,1,3,5H,120,2.304,2.023493248,1.872763201,1.138625,0.171625,450
P,HOK,HOK,HOK,2,5,3,6A,120,1.792,1.573828082,1.423098035,1.138625,0.171625,450
AB,HOK,HOK,HOK,2,5,3,6B,120,1.142,1.002964101,0.852234054,1.138625,0.171625,450
P,SEK,HOK,HOK,2,5,3,6C,120,2.179,1.913711714,1.762981666,1.138625,0.171625,450
AB,SEK,HOK,HOK,2,5,3,6D,120,2.428,2.132396531,1.981666484,1.138625,0.171625,450
P,SEK,SEK,HOK,2,5,3,6E,120,1.487,1.305961137,1.15523109,1.138625,0.171625,450
AB,SEK,SEK,HOK,2,5,3,6F,120,2.008,1.763530574,1.612800527,1.138625,0.171625,450
P,HOK,SEK,HOK,2,5,3,6G,120,2.151,1.88912065,1.738390603,1.138625,0.171625,450
AB,HOK,SEK,HOK,2,5,3,6H,120,2.277,1.999780437,1.84905039,1.138625,0.171625,450
P,HOK,HOK,HOK,2,4,3,7A,120,0.708,0.621802613,0.471072566,1.138625,0.171625,450
AB,HOK,HOK,HOK,2,4,3,7B,120,0.954,0.837852673,0.687122626,1.138625,0.171625,450
P,SEK,HOK,HOK,2,4,3,7C,120,0.623,0.547151169,0.396421122,1.138625,0.171625,450
AB,SEK,HOK,HOK,2,4,3,7D,120,1.866,1.638818751,1.488088703,1.138625,0.171625,450
P,SEK,SEK,HOK,2,4,3,7E,120,0.637,0.559446701,0.408716654,1.138625,0.171625,450
AB,SEK,SEK,HOK,2,4,3,7F,120,1.32,1.159293007,1.00856296,1.138625,0.171625,450
P,HOK,SEK,HOK,2,4,3,7G,120,1.394,1.224283675,1.073553628,1.138625,0.171625,450
AB,HOK,SEK,HOK,2,4,3,7H,120,0.823,0.722801625,0.572071578,1.138625,0.171625,450
P,HOK,HOK,HOK,2,3,3,8A,120,1.207,1.0600505,0.909320452,1.138625,0.171625,450
AB,HOK,HOK,HOK,2,3,3,8B,120,0.846,0.743001427,0.59227138,1.138625,0.171625,450
P,SEK,HOK,HOK,2,3,3,8C,120,2.014,1.768800088,1.618070041,1.138625,0.171625,450
AB,SEK,HOK,HOK,2,3,3,8D,120,1.506,1.322647931,1.171917883,1.138625,0.171625,450
P,SEK,SEK,HOK,2,3,3,8E,120,0.966,0.848391701,0.697661653,1.138625,0.171625,450
AB,SEK,SEK,HOK,2,3,3,8F,120,0.913,0.80184433,0.651114283,1.138625,0.171625,450
P,HOK,SEK,HOK,2,3,3,8G,120,2.263,1.987484905,1.836754858,1.138625,0.171625,450
AB,HOK,SEK,HOK,2,3,3,8H,120,1.018,0.894060819,0.743330772,1.138625,0.171625,450
P,HOK,HOK,HOK,2,2,3,9A,120,1.098,0.964321001,0.813590954,1.138625,0.171625,450
AB,HOK,HOK,HOK,2,2,3,9B,120,1.081,0.949390713,0.798660665,1.138625,0.171625,450
P,SEK,HOK,HOK,2,2,3,9C,120,1.383,1.2146229,1.063892853,1.138625,0.171625,450
AB,SEK,HOK,HOK,2,2,3,9D,120,1.525,1.339334724,1.188604677,1.138625,0.171625,450
P,SEK,SEK,HOK,2,2,3,9E,120,2.107,1.85047755,1.699747502,1.138625,0.171625,450
AB,SEK,SEK,HOK,2,2,3,9F,120,1.632,1.433307718,1.28257767,1.138625,0.171625,450
P,HOK,SEK,HOK,2,2,3,9G,120,1.515,1.330552201,1.179822154,1.138625,0.171625,450
AB,HOK,SEK,HOK,2,2,3,9H,120,1.151,1.010868372,0.860138325,1.138625,0.171625,450
P,HOK,HOK,HOK,2,1,3,10A,120,2.06,1.809199693,1.658469645,1.138625,0.171625,450
AB,HOK,HOK,HOK,2,1,3,10B,120,1.667,1.464046547,1.3133165,1.138625,0.171625,450
P,SEK,HOK,HOK,2,1,3,10C,120,2.493,2.189482929,2.038752882,1.138625,0.171625,450
AB,SEK,HOK,HOK,2,1,3,10D,120,2.21,1.940937534,1.790207487,1.138625,0.171625,450
P,SEK,SEK,HOK,2,1,3,10E,120,1.307,1.147875727,0.99714568,1.138625,0.171625,450
AB,SEK,SEK,HOK,2,1,3,10F,120,2.497,2.192995938,2.042265891,1.138625,0.171625,450
P,HOK,SEK,HOK,2,1,3,10G,120,1.874,1.645844769,1.495114722,1.138625,0.171625,450
AB,HOK,SEK,HOK,2,1,3,10H,120,1.936,1.70029641,1.549566363,1.138625,0.171625,450
P,HOK,HOK,SEK,1,5,3,1A,120,0.907,0.796574816,0.645844769,1.138625,0.171625,450
AB,HOK,HOK,SEK,1,5,3,1B,120,0.975,0.856295971,0.705565924,1.138625,0.171625,450
P,SEK,HOK,SEK,1,5,3,1C,120,0.856,0.75178395,0.601053903,1.138625,0.171625,450
AB,SEK,HOK,SEK,1,5,3,1D,120,1.02,0.895817324,0.745087276,1.138625,0.171625,450
P,SEK,SEK,SEK,1,5,3,1E,120,2.216,1.946207048,1.795477001,1.138625,0.171625,450
AB,SEK,SEK,SEK,1,5,3,1F,120,0.81,0.711384345,0.560654298,1.138625,0.171625,450
P,HOK,SEK,SEK,1,5,3,1G,120,1.526,1.340212976,1.189482929,1.138625,0.171625,450
AB,HOK,SEK,SEK,1,5,3,1H,120,1.625,1.427159952,1.276429904,1.138625,0.171625,450
P,HOK,HOK,SEK,1,4,3,2A,120,2.264,1.988363157,1.83763311,1.138625,0.171625,450
AB,HOK,HOK,SEK,1,4,3,2B,120,1.317,1.15665825,1.005928203,1.138625,0.171625,450
P,SEK,HOK,SEK,1,4,3,2C,120,2.378,2.088483917,1.93775387,1.138625,0.171625,450
AB,SEK,HOK,SEK,1,4,3,2D,120,0.895,0.786035789,0.635305742,1.138625,0.171625,450
P,SEK,SEK,SEK,1,4,3,2E,120,1.286,1.129432429,0.978702382,1.138625,0.171625,450
AB,SEK,SEK,SEK,1,4,3,2F,120,1.801,1.581732353,1.431002305,1.138625,0.171625,450
P,HOK,SEK,SEK,1,4,3,2G,120,2.173,1.9084422,1.757712153,1.138625,0.171625,450
AB,HOK,SEK,SEK,1,4,3,2H,120,3.128,2.747173125,2.596443078,1.138625,0.171625,450
P,HOK,HOK,SEK,1,3,3,3A,120,1.282,1.12591942,0.975189373,1.138625,0.171625,450
AB,HOK,HOK,SEK,1,3,3,3B,120,1.153,1.012624876,0.861894829,1.138625,0.171625,450
P,SEK,HOK,SEK,1,3,3,3C,120,2.25,1.976067625,1.825337578,1.138625,0.171625,450
